Closing Date,State Abbreviation
03-Nov-23,IA
28-Jul-23,KS
01-May-23,CA
12-Mar-23,NY
10-Mar-23,CA
23-Oct-20,KS
16-Oct-20,FL
03-Apr-20,WV
14-Feb-20,NE
01-Nov-19,NJ
25-Oct-19,OH
25-Oct-19,KY
31-May-19,TX
15-Dec-17,IL
13-Oct-17,KS
26-May-17,IL
05-May-17,WI
28-Apr-17,LA
03-Mar-17,UT
27-Jan-17,IL
13-Jan-17,NJ
23-Sep-16,AR
19-Aug-16,GA
06-May-16,PA
29-Apr-16,TN
11-Mar-16,WI
02-Oct-15,WA
02-Oct-15,GA
10-Jul-15,CO
08-May-15,IL
27-Feb-15,PR
13-Feb-15,GA
23-Jan-15,IL
16-Jan-15,FL
19-Dec-14,MN
07-Nov-14,CA
24-Oct-14,IL
17-Oct-14,MD
25-Jul-14,IL
18-Jul-14,GA
27-Jun-14,OK
20-Jun-14,FL
20-Jun-14,IL
30-May-14,MD
23-May-14,OH
16-May-14,IL
25-Apr-14,SC
28-Feb-14,PA
28-Feb-14,VA
31-Jan-14,ID
24-Jan-14,OK
17-Jan-14,IL
13-Dec-13,TX
30-Oct-13,FL
13-Sep-13,TX
13-Sep-13,CT
23-Aug-13,AZ
23-Aug-13,TN
09-Aug-13,WI
02-Aug-13,FL
07-Jun-13,TN
06-Jun-13,NV
31-May-13,WI
14-May-13,AZ
10-May-13,GA
10-May-13,NC
26-Apr-13,GA
26-Apr-13,NC
19-Apr-13,FL
19-Apr-13,FL
19-Apr-13,KY
05-Apr-13,AZ
08-Mar-13,GA
15-Feb-13,IL
18-Jan-13,MN
11-Jan-13,WA
14-Dec-12,MO
16-Nov-12,GA
02-Nov-12,IL
02-Nov-12,FL
26-Oct-12,PA
19-Oct-12,MO
19-Oct-12,FL
19-Oct-12,FL
28-Sep-12,IL
14-Sep-12,MO
07-Sep-12,MN
03-Aug-12,IL
27-Jul-12,GA
20-Jul-12,IL
20-Jul-12,KS
20-Jul-12,GA
20-Jul-12,GA
20-Jul-12,FL
13-Jul-12,MO
06-Jul-12,GA
15-Jun-12,TN
15-Jun-12,GA
15-Jun-12,FL
08-Jun-12,NC
08-Jun-12,IL
08-Jun-12,SC
08-Jun-12,OK
18-May-12,AL
04-May-12,FL
27-Apr-12,CA
27-Apr-12,SC
27-Apr-12,MN
27-Apr-12,MD
27-Apr-12,MD
20-Apr-12,NJ
30-Mar-12,MI
23-Mar-12,IL
23-Mar-12,GA
09-Mar-12,IL
02-Mar-12,GA
24-Feb-12,MN
24-Feb-12,GA
10-Feb-12,IN
10-Feb-12,IL
27-Jan-12,TN
27-Jan-12,MN
27-Jan-12,TN
27-Jan-12,FL
20-Jan-12,PA
20-Jan-12,GA
20-Jan-12,FL
16-Dec-11,AZ
16-Dec-11,FL
18-Nov-11,LA
18-Nov-11,IA
10-Nov-11,GA
04-Nov-11,UT
04-Nov-11,NE
28-Oct-11,IL
21-Oct-11,CO
21-Oct-11,GA
21-Oct-11,GA
21-Oct-11,FL
14-Oct-11,IL
14-Oct-11,NJ
14-Oct-11,NC
14-Oct-11,GA
07-Oct-11,MO
07-Oct-11,MN
30-Sep-11,TX
23-Sep-11,CA
23-Sep-11,VA
09-Sep-11,FL
02-Sep-11,GA
02-Sep-11,GA
19-Aug-11,IL
19-Aug-11,GA
19-Aug-11,FL
18-Aug-11,PA
12-Aug-11,KS
05-Aug-11,WA
05-Aug-11,IL
29-Jul-11,IN
29-Jul-11,SC
29-Jul-11,VA
22-Jul-11,CO
22-Jul-11,FL
22-Jul-11,FL
15-Jul-11,AZ
15-Jul-11,FL
15-Jul-11,GA
15-Jul-11,GA
08-Jul-11,CO
08-Jul-11,CO
08-Jul-11,IL
24-Jun-11,GA
17-Jun-11,FL
17-Jun-11,GA
03-Jun-11,SC
27-May-11,WA
20-May-11,WA
20-May-11,GA
20-May-11,GA
06-May-11,FL
29-Apr-11,MI
29-Apr-11,GA
29-Apr-11,GA
29-Apr-11,FL
29-Apr-11,FL
15-Apr-11,MS
15-Apr-11,MN
15-Apr-11,AL
15-Apr-11,AL
15-Apr-11,GA
15-Apr-11,GA
08-Apr-11,NV
08-Apr-11,IL
25-Mar-11,IL
11-Mar-11,WI
11-Mar-11,OK
25-Feb-11,IL
18-Feb-11,CA
18-Feb-11,CA
18-Feb-11,GA
18-Feb-11,GA
11-Feb-11,CA
11-Feb-11,WI
11-Feb-11,MI
11-Feb-11,FL
04-Feb-11,IL
04-Feb-11,GA
04-Feb-11,GA
28-Jan-11,NM
28-Jan-11,CO
28-Jan-11,WI
28-Jan-11,OK
21-Jan-11,CO
21-Jan-11,NC
21-Jan-11,SC
21-Jan-11,GA
14-Jan-11,GA
07-Jan-11,AZ
07-Jan-11,FL
17-Dec-10,MN
17-Dec-10,AR
17-Dec-10,GA
17-Dec-10,GA
17-Dec-10,GA
17-Dec-10,FL
10-Dec-10,PA
10-Dec-10,MI
19-Nov-10,WI
19-Nov-10,PA
19-Nov-10,FL
12-Nov-10,AZ
12-Nov-10,GA
12-Nov-10,GA
05-Nov-10,CA
05-Nov-10,WA
05-Nov-10,CA
05-Nov-10,MD
22-Oct-10,AZ
22-Oct-10,KS
22-Oct-10,IL
22-Oct-10,GA
22-Oct-10,GA
22-Oct-10,FL
22-Oct-10,FL
15-Oct-10,MO
15-Oct-10,MO
15-Oct-10,KS
01-Oct-10,WA
01-Oct-10,FL
24-Sep-10,WA
24-Sep-10,FL
17-Sep-10,WI
17-Sep-10,OH
17-Sep-10,GA
17-Sep-10,GA
17-Sep-10,GA
17-Sep-10,NJ
10-Sep-10,FL
20-Aug-10,CA
20-Aug-10,CA
20-Aug-10,CA
20-Aug-10,CA
20-Aug-10,IL
20-Aug-10,VA
20-Aug-10,FL
20-Aug-10,FL
13-Aug-10,IL
06-Aug-10,IL
30-Jul-10,OR
30-Jul-10,WA
30-Jul-10,FL
30-Jul-10,FL
30-Jul-10,GA
23-Jul-10,OR
23-Jul-10,NV
23-Jul-10,MN
23-Jul-10,KS
23-Jul-10,SC
23-Jul-10,GA
23-Jul-10,FL
16-Jul-10,MI
16-Jul-10,FL
16-Jul-10,FL
16-Jul-10,FL
16-Jul-10,SC
16-Jul-10,SC
09-Jul-10,OK
09-Jul-10,NY
09-Jul-10,MD
09-Jul-10,MD
25-Jun-10,NM
25-Jun-10,GA
25-Jun-10,FL
18-Jun-10,NV
11-Jun-10,WA
04-Jun-10,NE
04-Jun-10,IL
04-Jun-10,MS
28-May-10,NV
28-May-10,CA
28-May-10,FL
28-May-10,FL
28-May-10,FL
21-May-10,MN
14-May-10,IL
14-May-10,MO
14-May-10,MI
14-May-10,GA
07-May-10,CA
07-May-10,AZ
07-May-10,MN
07-May-10,FL
30-Apr-10,WA
30-Apr-10,MO
30-Apr-10,MO
30-Apr-10,MI
30-Apr-10,PR
30-Apr-10,PR
30-Apr-10,PR
23-Apr-10,IL
23-Apr-10,IL
23-Apr-10,IL
23-Apr-10,IL
23-Apr-10,IL
23-Apr-10,IL
23-Apr-10,IL
16-Apr-10,WA
16-Apr-10,CA
16-Apr-10,CA
16-Apr-10,MA
16-Apr-10,FL
16-Apr-10,FL
16-Apr-10,FL
16-Apr-10,MI
09-Apr-10,SC
26-Mar-10,AZ
26-Mar-10,GA
26-Mar-10,FL
26-Mar-10,GA
19-Mar-10,MN
19-Mar-10,AL
19-Mar-10,GA
19-Mar-10,GA
19-Mar-10,UT
19-Mar-10,GA
19-Mar-10,OH
12-Mar-10,LA
12-Mar-10,FL
12-Mar-10,NY
11-Mar-10,NY
05-Mar-10,UT
05-Mar-10,MD
05-Mar-10,IL
05-Mar-10,FL
26-Feb-10,WA
26-Feb-10,NV
19-Feb-10,CA
19-Feb-10,IL
19-Feb-10,TX
19-Feb-10,FL
05-Feb-10,MN
29-Jan-10,WA
29-Jan-10,CA
29-Jan-10,GA
29-Jan-10,MN
29-Jan-10,FL
29-Jan-10,GA
22-Jan-10,OR
22-Jan-10,WA
22-Jan-10,NM
22-Jan-10,MO
22-Jan-10,FL
15-Jan-10,UT
15-Jan-10,MN
15-Jan-10,IL
08-Jan-10,WA
18-Dec-09,CA
18-Dec-09,CA
18-Dec-09,IL
18-Dec-09,AL
18-Dec-09,MI
18-Dec-09,FL
18-Dec-09,GA
11-Dec-09,KS
11-Dec-09,AZ
11-Dec-09,FL
04-Dec-09,VA
04-Dec-09,IL
04-Dec-09,OH
04-Dec-09,GA
04-Dec-09,GA
04-Dec-09,GA
20-Nov-09,FL
13-Nov-09,CA
13-Nov-09,FL
13-Nov-09,FL
06-Nov-09,CA
06-Nov-09,MO
06-Nov-09,MN
06-Nov-09,MI
06-Nov-09,GA
30-Oct-09,TX
30-Oct-09,TX
30-Oct-09,TX
30-Oct-09,IL
30-Oct-09,CA
30-Oct-09,CA
30-Oct-09,CA
30-Oct-09,IL
30-Oct-09,AZ
23-Oct-09,IL
23-Oct-09,MN
23-Oct-09,WI
23-Oct-09,FL
23-Oct-09,FL
23-Oct-09,GA
23-Oct-09,FL
16-Oct-09,CA
02-Oct-09,CO
02-Oct-09,MN
02-Oct-09,MI
25-Sep-09,GA
18-Sep-09,KY
18-Sep-09,IN
11-Sep-09,WA
11-Sep-09,MN
11-Sep-09,IL
04-Sep-09,AZ
04-Sep-09,IL
04-Sep-09,IA
04-Sep-09,IL
04-Sep-09,MO
28-Aug-09,CA
28-Aug-09,MN
28-Aug-09,MD
21-Aug-09,TX
21-Aug-09,AL
21-Aug-09,GA
21-Aug-09,GA
14-Aug-09,NV
14-Aug-09,AZ
14-Aug-09,AZ
14-Aug-09,AL
14-Aug-09,PA
07-Aug-09,OR
07-Aug-09,FL
07-Aug-09,FL
31-Jul-09,IL
31-Jul-09,NJ
31-Jul-09,OH
31-Jul-09,FL
31-Jul-09,OK
24-Jul-09,GA
24-Jul-09,GA
24-Jul-09,GA
24-Jul-09,GA
24-Jul-09,GA
24-Jul-09,GA
24-Jul-09,NY
17-Jul-09,CA
17-Jul-09,CA
17-Jul-09,SD
17-Jul-09,GA
10-Jul-09,WY
02-Jul-09,IL
02-Jul-09,TX
02-Jul-09,IL
02-Jul-09,IL
02-Jul-09,IL
02-Jul-09,IL
02-Jul-09,IL
26-Jun-09,CA
26-Jun-09,CA
26-Jun-09,MN
26-Jun-09,GA
26-Jun-09,GA
19-Jun-09,KS
19-Jun-09,NC
19-Jun-09,GA
05-Jun-09,IL
22-May-09,IL
22-May-09,IL
21-May-09,FL
08-May-09,WA
01-May-09,UT
01-May-09,NJ
01-May-09,GA
24-Apr-09,ID
24-Apr-09,CA
24-Apr-09,MI
24-Apr-09,GA
17-Apr-09,NV
17-Apr-09,MO
10-Apr-09,CO
10-Apr-09,NC
27-Mar-09,GA
20-Mar-09,KS
20-Mar-09,CO
20-Mar-09,GA
06-Mar-09,GA
27-Feb-09,NV
27-Feb-09,IL
20-Feb-09,OR
13-Feb-09,OR
13-Feb-09,IL
13-Feb-09,FL
13-Feb-09,NE
06-Feb-09,CA
06-Feb-09,CA
06-Feb-09,GA
30-Jan-09,FL
30-Jan-09,MD
30-Jan-09,UT
23-Jan-09,CA
16-Jan-09,WA
16-Jan-09,IL
12-Dec-08,TX
12-Dec-08,GA
05-Dec-08,GA
21-Nov-08,CA
21-Nov-08,CA
21-Nov-08,GA
07-Nov-08,CA
07-Nov-08,TX
31-Oct-08,FL
24-Oct-08,GA
10-Oct-08,IL
10-Oct-08,MI
25-Sep-08,NV
19-Sep-08,WV
05-Sep-08,NV
29-Aug-08,GA
22-Aug-08,KS
01-Aug-08,FL
25-Jul-08,CA
25-Jul-08,NV
11-Jul-08,CA
30-May-08,MN
09-May-08,AR
07-Mar-08,MO
25-Jan-08,MO
04-Oct-07,OH
28-Sep-07,GA
02-Feb-07,PA
25-Jun-04,UT
19-Mar-04,NY
12-Mar-04,FL
14-Feb-04,NJ
14-Nov-03,PA
09-May-03,WI
07-Feb-03,CA
17-Dec-02,LA
08-Nov-02,TN
30-Sep-02,GA
27-Jun-02,IL
26-Jun-02,CT
28-Mar-02,MI
01-Mar-02,FL
07-Feb-02,AZ
01-Feb-02,OH
18-Jan-02,TX
11-Jan-02,FL
07-Sep-01,AR
27-Jul-01,IL
03-May-01,OH
02-Feb-01,NH
14-Dec-00,IL
13-Oct-00,HI
